Hours,Attendance,Previous_Score,Pass
5.4671027934327965,93.22518545590704,52.47675687758827,1
1.8485445552552704,86.79253275145743,67.55159494285418,1
9.695846277645586,78.52189876925726,60.188175514805266,1
7.7513282336111455,45.048397899702934,81.38939047129934,1
9.394989415641891,49.69772284567682,69.52161789713671,1
8.948273504276488,93.91325131162475,39.77606562488578,1
5.978999788110851,76.3857435795754,34.23412484402579,1
9.218742350231167,40.55182309699778,68.54515669237894,1
0.884925020519195,46.08829257196193,31.59067863249731,0
1.959828624191452,79.81010614648335,65.1465348764078,1
0.45227288910538066,40.30369503077312,86.41381448549745,1
3.2533033076326436,49.64848308504992,64.52845067255274,1
3.8867728968948203,72.92402736199517,53.29019557239131,1
2.713490317738959,81.5137118615616,68.59729310654119,1
8.287375091519294,79.11767557015602,57.495173429491,1
3.567533266935893,53.45615856763359,62.7370073589561,1
2.8093450968738076,82.73075328085216,86.48788852659152,1
5.426960831582485,54.23494524980801,53.16615826804646,1
1.4092422497476265,59.52398188955606,87.67143382943485,1
8.021969807540398,84.78948430708145,84.32103851736383,1
0.7455064367977082,78.97797394283288,41.74746808735779,1
9.868869366005173,90.95340462965068,34.16167805250993,1
7.722447692966574,79.4567735380206,36.0466800826456,1
1.987156815341724,74.0985162001283,31.093309539092985,1
0.05522117123602399,45.62048606968555,35.6665776453557,0
8.154614284548341,62.06294818356601,70.98040640498141,1
7.068573438476172,55.91214206090353,34.27131890761374,1
7.2900716804098735,54.63937860274501,49.138537817625675,1
7.712703466859457,98.38063328514673,80.69251865816727,1
0.7404465173409036,63.58586348000563,31.39631614414955,0
3.5846572854427263,93.5227933106268,78.86810895533614,1
1.1586905952512971,77.86831755983577,46.911286486403995,0
8.631034258755935,87.6886782124989,37.08988965729937,1
6.232981268275579,70.15822558631153,71.80422992184904,1
3.308980248526492,74.61423307758155,67.73657080679304,1
0.6355835028602363,69.55106162913184,82.64832081162318,1
3.109823217156622,51.71457926788267,74.10426262823314,1
3.2518332202674705,83.34712691569032,78.20885582309091,1
7.29606178338064,56.846341746451344,46.922074354278394,1
6.3755747135521315,41.45895798588723,40.64637262678337,1
8.872127425763265,78.72833775443007,75.0368850984515,1
4.722149251619493,50.62664076442294,78.41008435603584,1
1.195942459383017,96.42751506117486,89.4303085200404,1
7.13244787222995,97.23571462015525,54.757060614685585,1
7.607850486168974,94.89186341322691,52.32108514756699,1
5.612771975694963,62.20952201532666,76.58477764451982,1
7.70967179954561,40.927396991732046,50.448212415181075,1
4.937955963643907,95.69911375526353,85.84543953621389,1
5.227328293819941,65.69104889903886,81.5047651105807,1
4.275410183585496,97.99928914262017,55.7396416425011,1
0.2541912674409519,97.81719862535516,75.05226406748984,1
1.0789142699330445,91.1805673280416,75.27257244508094,1
0.3142918568673425,57.66693352417514,36.187432130155955,0
6.364104112637804,63.105863716115515,84.15317440077399,1
3.143559810763267,91.06820029101141,60.315142346871426,1
5.085706911647028,59.01532030937666,79.5874479664645,1
9.07566473926093,50.16956480116555,49.20297606183671,1
2.4929222914887497,73.40807574750102,83.73139370977202,1
4.103829230356297,96.16928644964686,53.35210072404979,1
7.555511385430487,81.76178780049838,30.6502590888179,1
2.2879816549162246,74.2036702053619,84.32291858515582,1
0.7697990982879299,45.83058962624611,35.477200607168015,0
2.8975145291376805,76.90043360195018,49.15881825542489,1
1.6122128725400442,99.4032310062558,87.0037180230483,1
9.29697652342573,48.405040914191446,87.03642881625336,1
8.08120379564417,71.0997791418242,64.40627328739717,1
6.334037565104235,92.64238431567733,67.91023273018796,1
8.714605901877178,84.44611706525227,56.90673131869919,1
8.036720768991145,81.82094445971609,47.592646301883875,1
1.8657005888603584,82.14904503922656,49.71987272219496,1
8.925589984899778,61.56946907318531,70.35110736462231,1
5.393422419156507,57.6155106558696,75.1424717662608,1
8.074401551640625,88.56166932871082,77.4947426235509,1
8.960912999234932,88.60680368075084,77.37708856767324,1
3.1800347497186388,92.02433911480622,35.47236618292142,1
1.1005192452767676,94.79443315338827,59.66521828215489,1
2.279351625419417,70.68054393165627,33.45352560099866,1
4.271077886262563,70.09097768123198,62.97173293942413,1
8.18014765922493,87.89771073800651,56.49183008240262,1
8.607305832563434,78.99783584666591,83.26225096549798,1
0.06952130531190703,82.11801263546221,51.05490075312472,1
5.107473025775658,87.74756016616607,37.02402098565635,1
4.17411003148779,93.40032050905398,38.57950092317015,1
2.2210781047073027,60.27970941109215,75.69063790304833,1
1.198653673336828,62.53497715839664,67.09308379897567,1
3.3761517140362796,45.63891639045214,36.067360567367416,1
9.429097039125192,74.69680845977044,35.04640836689985,1
3.2320293202075523,42.156536427804525,72.0581478875472,1
5.187906217433661,67.9358810879476,34.365780381851614,1
7.030189588951778,72.5586780824546,79.31160355742136,1
3.63629602379294,57.192475127697065,72.37453362938977,1
9.717820827209607,75.44999563414065,34.880926838513986,1
9.624472949421111,41.83001499634297,35.09026284511152,1
2.5178229582536416,42.24089132495286,89.19837471007052,1
4.972485058923855,89.3560336395795,52.45624774536722,1
3.0087830981676964,61.61143848467577,52.23852882401346,1
2.848404943774676,47.623630759113084,78.76797403545015,1
0.36886947354532795,71.33459560328826,86.83491464303152,1
6.095643339798968,86.19961318591665,89.16006382937226,1
5.026790232288615,52.949261649810595,75.2026911155365,1
0.5147875124998935,77.37342854914002,52.57557513185495,1
2.7864646423661146,45.12084789962608,35.010043001920124,0
